Entailment,Arg1,Arg2
att,A2582,A2583
att,A2583,A2538
att,A2584,A2585
att,A2585,A2586
att,A2586,A2587
att,A2587,A2588
att,A2588,A2589
att,A2589,A2590
att,A2590,A2591
att,A2591,A2592
att,A2592,A2593
att,A2593,A2594
att,A2594,A2595
att,A2595,A2596
att,A2596,A2597
att,A2597,A2598
att,A2598,A2599
att,A2599,A2584
att,A2601,A2602
att,A2602,A2603
att,A2605,A2606
att,A2608,A2609
att,A2610,A2611
att,A2613,A2614
att,A2614,A2615
att,A2618,A2619
att,A2619,A2620
att,A2620,A2621
att,A2623,A2624
att,A2624,A2622
att,A2678,A2679
att,A2679,A2680
att,A2680,A2681
att,A2681,A2682
att,A2682,A2683
att,A2683,A2684
att,A2684,A2685
att,A2685,A2686
att,A2686,A2687
att,A2687,A2688
att,A2688,A2689
att,A2689,A2690
att,A2690,A2691
att,A2691,A2692
att,A2692,A2693
att,A2693,A2694
att,A2694,A2695
att,A2695,A2696
att,A2696,A2697
att,A2697,A2698
att,A2698,A2699
att,A2699,A2678
att,A120,A121
att,A162,A163
att,A190,A191
att,A307,A308
att,A571,A572
att,A592,A593
att,A654,A655
att,A704,A705
att,A773,A774
att,A923,A924
att,A930,A931
att,A956,A957
att,A1046,A1047
att,A1062,A1063
att,A1102,A1103
att,A1134,A1135
att,A1278,A1279
att,A1314,A1315
att,A1336,A1337
att,A1343,A1344
att,A1349,A0
att,A1354,A1355
att,A1402,A1403
att,A1430,A1431
att,A1433,A1434
att,A1477,A1478
att,A1547,A1548
att,A1614,A1615
att,A1648,A1649
att,A1697,A1698
att,A1792,A1793
att,A1855,A1856
att,A1906,A1907
att,A1935,A1936
att,A2013,A2014
att,A2054,A2055
att,A2152,A2153
att,A2188,A2189
att,A2232,A2233
att,A2311,A2312
att,A2328,A2329
att,A2484,A2485
att,A2491,A2492
att,A2621,A2622
att,A2628,A2629
att,A0,A809
att,A0,A2099
att,A0,A1609
att,A0,A1780
att,A0,A2172
att,A0,A511
att,A0,A105
att,A0,A2034
att,A0,A1204
att,A0,A1657
att,A0,A1144
att,A0,A64
att,A0,A264
att,A0,A1210
att,A0,A322
att,A0,A2204
att,A0,A906
att,A0,A929
att,A0,A2057
att,A3,A1949
att,A3,A2452
att,A3,A754
att,A3,A902
att,A3,A733
att,A3,A560
att,A3,A1823
att,A3,A1747
att,A4,A732
att,A4,A1598
att,A4,A2557
att,A4,A226
att,A4,A1843
att,A4,A1882
att,A4,A2397
att,A4,A1806
att,A4,A746
att,A4,A2155
att,A4,A857
att,A4,A1566
att,A4,A2423
att,A4,A320
att,A4,A2598
att,A4,A2660
att,A4,A1569
att,A5,A2472
att,A5,A1878
att,A5,A643
att,A5,A2620
att,A5,A2594
att,A5,A2367
att,A5,A2420
att,A5,A1833
att,A5,A1098
att,A5,A2288
att,A5,A48
att,A5,A2080
att,A5,A342
att,A5,A2252
att,A5,A695
att,A5,A991
att,A5,A733
att,A5,A454
att,A5,A2576
att,A8,A2058
att,A8,A1095
att,A8,A983
att,A8,A2377
att,A8,A804
att,A8,A680
att,A11,A1686
att,A11,A1246
att,A11,A1975
att,A11,A2310
att,A11,A1343
att,A11,A1872
att,A11,A974
att,A11,A849
att,A11,A1094
att,A13,A2017
att,A13,A695
att,A13,A2323
att,A13,A2290
att,A13,A1007
att,A13,A2076
att,A13,A523
att,A13,A1164
att,A13,A168
att,A13,A414
att,A13,A945
att,A13,A1078
att,A13,A915
att,A13,A1195
att,A13,A2
att,A13,A1958
att,A13,A1468
att,A13,A1371
att,A13,A150
att,A13,A2680
att,A13,A1678
att,A13,A572
att,A13,A1038
att,A14,A1995
att,A14,A283
att,A14,A2551
att,A14,A2607
att,A14,A271
att,A14,A1072
att,A14,A120
att,A14,A1377
att,A14,A1850
att,A14,A1027
att,A15,A17
att,A15,A1919
att,A15,A2580
att,A15,A1848
att,A15,A288
att,A15,A1130
att,A15,A239
att,A15,A2315
att,A15,A625
att,A15,A1036
att,A15,A64
att,A15,A1551
att,A15,A683
att,A15,A1392
att,A15,A790
att,A15,A468
att,A15,A412
att,A15,A1727
att,A15,A796
att,A15,A71
att,A15,A724
att,A16,A1645
att,A16,A728
att,A16,A493
att,A16,A1193
att,A16,A9
att,A16,A2447
att,A16,A1464
att,A16,A1876
att,A16,A1328
att,A16,A1032
att,A16,A983
att,A16,A1766
att,A16,A1906
att,A16,A549
att,A16,A2193
att,A16,A336
att,A18,A125
att,A18,A1682
att,A18,A640
att,A18,A2384
att,A18,A2310
att,A18,A511
att,A18,A1668
att,A18,A2426
att,A18,A202
att,A18,A2293
att,A18,A1353
att,A18,A2265
att,A18,A937
att,A18,A2092
att,A18,A2196
att,A18,A2081
att,A18,A2352
att,A18,A1488
att,A18,A1487
att,A19,A1582
att,A19,A1396
att,A19,A1344
att,A19,A393
att,A19,A509
att,A19,A1416
att,A19,A948
att,A19,A439
att,A19,A544
att,A19,A769
att,A19,A153
att,A19,A1882
att,A19,A2192
att,A19,A2488
att,A19,A2259
att,A19,A1477
att,A19,A488
att,A19,A1157
att,A19,A1106
att,A19,A1667
att,A19,A1349
att,A19,A772
att,A19,A2045
att,A19,A2449
att,A19,A290
att,A19,A1384
att,A19,A1375
att,A21,A1232
att,A21,A530
att,A21,A2673
att,A21,A34
att,A21,A2533
att,A21,A1552
att,A21,A702
att,A21,A1328
att,A21,A2631
att,A21,A1958
att,A21,A794
att,A21,A2231
att,A21,A1127
att,A24,A2298
att,A24,A593
att,A24,A342
att,A24,A1382
att,A24,A2372
att,A24,A1993
att,A24,A1503
att,A24,A436
att,A24,A780
att,A24,A1375
att,A28,A653
att,A28,A2557
att,A28,A24
att,A28,A519
att,A28,A2686
att,A28,A1396
att,A28,A1923
att,A28,A1657
att,A28,A2136
att,A28,A1097
att,A28,A597
att,A28,A1466
att,A28,A53
att,A28,A617
att,A28,A2626
att,A28,A959
att,A28,A2320
att,A29,A1471
att,A29,A1456
att,A29,A978
att,A29,A2612
att,A29,A1485
att,A29,A365
att,A32,A1617
att,A32,A1774
att,A32,A1369
att,A32,A2537
att,A34,A1726
att,A34,A1775
att,A34,A292
att,A36,A2441
att,A36,A594
att,A36,A1993
att,A36,A557
att,A36,A241
att,A36,A420
att,A36,A2508
att,A36,A1392
att,A39,A481
att,A39,A248
att,A39,A1157
att,A39,A119
att,A39,A1208
att,A39,A1364
att,A40,A1785
att,A40,A908
att,A40,A1735
att,A40,A1437
att,A40,A596
att,A40,A1673
att,A40,A1475
att,A40,A780
att,A40,A1872
att,A40,A2659
att,A40,A2534
att,A40,A2619
att,A40,A2312
att,A41,A2591
att,A41,A1731
att,A41,A2080
att,A41,A1386
att,A41,A662
att,A44,A793
att,A44,A2048
att,A44,A2570
att,A44,A1854
att,A44,A535
att,A44,A100
att,A44,A2375
att,A44,A2205
att,A44,A1417
att,A44,A795
att,A44,A452
att,A44,A127
att,A44,A474
att,A44,A929
att,A44,A1720
att,A45,A326
att,A45,A2556
att,A45,A994
att,A45,A649
att,A45,A1787
att,A45,A2207
att,A45,A1855
att,A45,A903
att,A45,A1213
att,A45,A840
att,A45,A691
att,A45,A1529
att,A45,A571
att,A45,A1343
att,A45,A1714
att,A45,A2505
att,A45,A315
att,A45,A2177
att,A45,A839
att,A45,A1740
att,A45,A2616
att,A45,A1250
att,A46,A2154
att,A46,A1753
att,A46,A100
att,A46,A430
att,A46,A1346
att,A46,A2282
att,A46,A1457
att,A46,A1759
att,A46,A116
att,A46,A873
att,A46,A644
att,A46,A1462
att,A46,A685
att,A46,A120
att,A46,A1319
att,A46,A2683
att,A48,A2249
att,A48,A649
att,A48,A1583
att,A48,A290
att,A48,A1689
att,A48,A184
att,A48,A1850
att,A48,A571
att,A48,A2029
att,A48,A58
att,A48,A420
att,A48,A2338
att,A48,A120
att,A48,A852
att,A48,A1653
att,A48,A291
att,A48,A8
att,A48,A2692
att,A48,A873
att,A48,A260
att,A48,A2444
att,A48,A2573
att,A48,A1488
att,A48,A972
att,A48,A1370
att,A48,A2664
att,A49,A1849
att,A49,A1401
att,A49,A703
att,A49,A923
att,A49,A2573
att,A50,A443
att,A50,A1471
att,A50,A2590
att,A50,A1135
att,A50,A1523
att,A50,A1577
att,A50,A2647
att,A52,A1550
att,A53,A1354
att,A53,A1847
att,A53,A112
att,A55,A380
att,A55,A190
att,A55,A1505
att,A55,A1390
att,A55,A2356
att,A55,A1214
att,A55,A375
att,A55,A1315
att,A55,A1353
att,A55,A1416
att,A55,A1820
att,A55,A471
att,A55,A1617
att,A59,A1437
att,A59,A1141
att,A59,A1199
att,A59,A1999
att,A59,A2060
att,A59,A420
att,A59,A1496
att,A59,A555
att,A59,A2069
att,A59,A1869
att,A59,A1675
att,A59,A211
att,A59,A1600
att,A59,A1934
att,A59,A2505
att,A59,A2034
att,A59,A1845
att,A59,A1336
att,A59,A2683
att,A61,A1770
att,A61,A804
att,A61,A1392
att,A61,A2219
att,A61,A2437
att,A61,A2187
att,A61,A137
att,A61,A2059
att,A61,A459
att,A61,A2482
att,A61,A1893
att,A61,A2672
att,A61,A66
att,A61,A1179
att,A61,A1352
att,A61,A1335
att,A61,A412
att,A61,A210
att,A61,A1425
att,A61,A909
att,A61,A1374
att,A61,A1422
att,A61,A1513
att,A61,A870
att,A61,A1535
att,A61,A364
att,A62,A322
att,A62,A595
att,A62,A2220
att,A62,A1770
att,A62,A1413
att,A63,A1716
att,A63,A1437
att,A63,A874
att,A63,A2023
att,A63,A33
att,A63,A1274
att,A63,A954
att,A63,A1030
att,A63,A1119
att,A63,A668
att,A63,A408
att,A63,A2155
att,A63,A893
att,A64,A1045
att,A64,A263
att,A64,A711
att,A64,A1616
att,A64,A536
att,A64,A2313
att,A64,A1479
att,A64,A1931
att,A64,A1759
att,A64,A1501
att,A64,A713
att,A64,A2161
att,A64,A1389
att,A64,A1165
att,A64,A1775
att,A64,A105
att,A64,A822
att,A66,A639
att,A66,A1074
att,A66,A139
att,A66,A1850
att,A66,A1547
att,A66,A2428
att,A66,A1799
att,A66,A619
att,A66,A1713
att,A66,A2090
att,A66,A2613
att,A66,A2061
att,A66,A1491
att,A66,A1473
att,A66,A63
att,A66,A463
att,A66,A389
att,A66,A1916
att,A66,A2285
att,A66,A1933
att,A66,A679
att,A66,A1272
att,A66,A2029
att,A68,A1226
att,A68,A1516
att,A68,A1443
att,A68,A2140
att,A68,A846
att,A68,A943
att,A68,A486
att,A68,A2084
att,A68,A2378
att,A68,A1655
att,A68,A2425
att,A68,A323
att,A70,A253
att,A70,A370
att,A70,A727
att,A70,A59
att,A70,A1360
att,A70,A374
att,A70,A1853
att,A70,A989
att,A70,A1252
att,A70,A2444
att,A70,A906
att,A70,A2217
att,A70,A819
att,A70,A2560
att,A70,A615
att,A70,A1160
att,A71,A1250
att,A71,A201
att,A71,A18
att,A72,A785
att,A72,A966
att,A72,A119
att,A72,A1680
att,A72,A1699
att,A72,A773
att,A72,A1351
att,A72,A1209
att,A76,A264
att,A76,A714
att,A76,A2110
att,A76,A1054
att,A76,A2058
att,A76,A739
att,A76,A669
att,A76,A655
att,A76,A323
att,A79,A65
att,A79,A1776
att,A79,A1040
att,A79,A2669
att,A79,A1784
att,A79,A2556
att,A79,A391
att,A79,A1077
att,A79,A2695
att,A79,A841
att,A79,A1673
att,A79,A2470
att,A79,A625
att,A79,A1256
att,A79,A2052
att,A79,A2598
att,A79,A657
att,A79,A1236
att,A79,A2339
att,A79,A760
att,A79,A331
att,A79,A41
att,A79,A510
att,A81,A2521
att,A81,A1071
att,A81,A1376
att,A81,A1249
att,A81,A2440
att,A82,A2007
att,A82,A654
att,A82,A2625
att,A82,A1572
att,A82,A2487
att,A82,A442
att,A82,A172
att,A82,A1121
att,A82,A1509
att,A82,A2660
att,A82,A986
att,A82,A2278
att,A82,A642
att,A82,A1239
att,A82,A405
att,A82,A1564
att,A82,A903
att,A82,A1179
att,A82,A481
att,A82,A2222
att,A82,A256
att,A83,A1431
att,A83,A592
att,A83,A1999
att,A83,A561
att,A83,A1543
att,A83,A550
att,A84,A426
att,A84,A1096
att,A84,A2617
att,A84,A1222
att,A84,A1802
att,A84,A685
att,A84,A67
att,A84,A2503
att,A84,A57
att,A84,A2640
att,A84,A1344
att,A84,A1052
att,A84,A1651
att,A84,A2435
att,A84,A662
att,A84,A429
att,A84,A1055
att,A84,A1260
att,A84,A744
att,A84,A854
att,A84,A1689
att,A85,A1347
att,A85,A203
att,A85,A989
att,A85,A1445
att,A85,A914
att,A85,A1183
att,A85,A2381
att,A85,A601
att,A85,A314
att,A85,A1450
att,A85,A1269
att,A85,A756
att,A85,A2572
att,A85,A762
att,A85,A1238
att,A88,A2616
att,A88,A202
att,A88,A1061
att,A88,A1494
att,A88,A1228
att,A88,A1508
att,A88,A2091
att,A88,A1549
att,A89,A524
att,A90,A1116
att,A90,A1024
att,A90,A164
att,A90,A1619
att,A90,A1340
att,A90,A2269
att,A90,A816
att,A90,A2132
att,A90,A471
att,A90,A796
att,A90,A1685
att,A90,A964
att,A90,A2155
att,A90,A1142
att,A90,A1590
att,A90,A2427
att,A90,A29
att,A90,A367
att,A90,A47
att,A90,A387
att,A90,A1236
att,A90,A1186
att,A90,A283
att,A90,A1612
att,A92,A629
att,A92,A887
att,A92,A408
att,A92,A1642
att,A92,A1988
att,A92,A1161
att,A92,A1033
att,A92,A2001
att,A92,A1182
att,A92,A1943
att,A92,A263
att,A92,A1346
att,A92,A447
att,A92,A1133
att,A92,A1714
att,A92,A954
att,A92,A2564
att,A92,A2567
att,A92,A278
att,A94,A2088
att,A94,A1133
att,A94,A1899
att,A94,A2044
att,A94,A2036
att,A94,A1180
att,A94,A1083
att,A94,A1678
att,A94,A2672
att,A94,A1963
att,A94,A797
att,A94,A997
att,A94,A2225
att,A94,A739
att,A94,A1859
att,A94,A639
att,A94,A2535
att,A94,A2641
att,A94,A2568
att,A94,A1438
att,A94,A2336
att,A94,A2011
att,A96,A2416
att,A96,A146
att,A96,A1539
att,A96,A1344
att,A96,A797
att,A96,A1715
att,A96,A67
att,A96,A978
att,A96,A1988
att,A96,A10
att,A96,A1603
att,A96,A1304
att,A96,A100
att,A96,A2418
att,A96,A2115
att,A96,A2622
att,A96,A1410
att,A96,A310
att,A96,A2607
att,A96,A452
att,A96,A2311
att,A97,A392
att,A97,A386
att,A97,A1411
att,A97,A1778
att,A97,A1808
att,A97,A671
att,A97,A2136
att,A97,A944
att,A97,A42
att,A97,A1717
att,A97,A2402
att,A97,A596
att,A97,A2094
att,A97,A1839
att,A97,A2126
att,A97,A47
att,A97,A526
att,A97,A435
att,A97,A2570
att,A97,A1149
att,A97,A2298
att,A97,A2672
att,A98,A1390
att,A98,A618
att,A98,A2343
att,A98,A1654
att,A98,A720
att,A98,A71
att,A98,A319
att,A98,A1491
att,A98,A264
att,A98,A1139
att,A98,A1049
att,A98,A2342
att,A98,A1530
att,A98,A1305
att,A98,A1380
att,A98,A999
att,A98,A291
att,A98,A13
att,A100,A433
att,A100,A1427
att,A100,A2658
att,A100,A1967
att,A100,A1163
att,A100,A1397
att,A100,A1857
att,A100,A2679
att,A100,A648
att,A100,A2093
att,A100,A2266
att,A100,A1604
att,A100,A1597
att,A100,A132
att,A100,A2003
att,A101,A2295
att,A102,A896
att,A102,A685
att,A102,A332
att,A102,A269
att,A102,A176
att,A102,A1636
att,A102,A1675
att,A102,A1263
att,A102,A1318
att,A102,A891
att,A102,A1962
att,A102,A2
att,A102,A38
att,A103,A2305
att,A103,A94
att,A103,A1275
att,A103,A515
att,A103,A1870
att,A103,A1961
att,A103,A1865
att,A103,A940
att,A103,A739
att,A103,A255
att,A103,A1446
att,A103,A1335
att,A103,A1581
att,A103,A473
att,A104,A1031
att,A104,A1255
att,A104,A757
att,A104,A1038
att,A104,A51
att,A104,A1434
att,A104,A173
att,A105,A840
att,A105,A112
att,A105,A1505
att,A105,A1249
att,A105,A377
att,A105,A1418
att,A106,A1505
att,A106,A1887
att,A106,A241
att,A106,A1688
att,A106,A218
att,A106,A1795
att,A106,A848
att,A106,A1568
att,A106,A2431
att,A107,A1626
att,A107,A479
att,A109,A2063
att,A109,A2570
att,A109,A544
att,A109,A868
att,A109,A789
att,A109,A785
att,A109,A2489
att,A109,A182
att,A109,A2040
att,A109,A2168
att,A109,A2221
att,A109,A2390
att,A109,A1318
att,A109,A107
att,A111,A2305
att,A111,A317
att,A111,A964
att,A111,A332
att,A111,A901
att,A111,A1058
att,A111,A318
att,A111,A1912
att,A111,A1446
att,A112,A753
att,A112,A702
att,A112,A2148
att,A112,A1849
att,A112,A1903
att,A112,A622
att,A112,A1765
att,A112,A2111
att,A112,A1720
att,A112,A2583
att,A113,A1911
att,A113,A1191
att,A113,A1185
att,A113,A689
att,A113,A1315
att,A113,A565
att,A113,A2077
att,A113,A1780
att,A113,A1764
att,A113,A931
att,A113,A2383
att,A113,A349
att,A113,A765
att,A113,A2218
att,A113,A1566
att,A115,A185
att,A115,A1517
att,A115,A752
att,A115,A1483
att,A115,A93
att,A115,A594
att,A115,A439
att,A115,A995
att,A115,A1051
att,A115,A751
att,A115,A1632
att,A115,A1947
att,A115,A261
att,A115,A1863
att,A115,A216
att,A115,A1998
att,A115,A175
att,A115,A382
att,A115,A1214
att,A115,A1472
att,A118,A2310
att,A118,A2250
att,A118,A2179
att,A118,A2563
att,A118,A2627
att,A118,A2607
att,A118,A709
att,A118,A2007
att,A118,A2193
att,A118,A1473
att,A118,A785
att,A118,A810
att,A121,A2332
att,A121,A206
att,A121,A2410
att,A121,A2051
att,A121,A1845
att,A121,A2649
att,A121,A2264
att,A121,A1987
att,A121,A136
att,A121,A2000
att,A121,A775
att,A121,A2295
att,A121,A100
att,A121,A2487
att,A121,A2678
att,A121,A1517
att,A121,A903
att,A121,A147
att,A121,A326
att,A121,A367
att,A121,A1385
att,A121,A670
att,A121,A2232
att,A121,A487
att,A121,A286
att,A122,A140
att,A122,A387
att,A122,A1334
att,A122,A719
att,A122,A321
att,A122,A1768
att,A122,A2599
att,A122,A1163
att,A122,A317
att,A122,A532
att,A122,A1969
att,A122,A434
att,A122,A646
att,A122,A2346
att,A122,A250
att,A122,A2177
att,A122,A107
att,A122,A730
att,A125,A876
att,A125,A662
att,A125,A271
att,A125,A123
att,A125,A898
att,A126,A1922
att,A126,A825
att,A126,A1943
att,A126,A820
att,A126,A701
att,A126,A1099
att,A126,A2099
att,A126,A250
att,A126,A2345
att,A126,A2379
att,A126,A1570
att,A129,A168
att,A129,A643
att,A129,A2101
att,A129,A1739
att,A130,A1903
att,A130,A934
att,A130,A2326
att,A130,A76
att,A130,A2359
att,A130,A1637
att,A130,A2186
att,A130,A2300
att,A131,A1827
att,A131,A463
att,A131,A2479
att,A131,A2213
att,A131,A1568
att,A131,A1100
att,A131,A2269
att,A131,A987
att,A133,A2546
att,A133,A937
att,A133,A1072
att,A133,A2153
att,A133,A1899
att,A133,A1966
att,A133,A1958
att,A133,A1483
att,A133,A1925
att,A133,A2543
att,A133,A714
att,A134,A1105
att,A135,A1121
att,A135,A1972
att,A135,A997
att,A135,A1498
att,A135,A2093
att,A135,A476
att,A135,A372
att,A135,A113
att,A135,A1642
att,A135,A2644
att,A136,A799
att,A136,A2043
att,A136,A2351
att,A136,A1459
att,A136,A979
att,A136,A2270
att,A136,A677
att,A136,A2555
att,A136,A2278
att,A136,A366
att,A136,A767
att,A136,A430
att,A136,A1336
att,A136,A455
att,A136,A284
att,A136,A2582
att,A136,A344
att,A136,A1371
att,A136,A1062
att,A136,A1213
att,A136,A2020
att,A136,A876
att,A136,A844
att,A136,A1566
att,A136,A1804
att,A136,A109
att,A136,A1784
att,A137,A500
att,A137,A666
att,A137,A2529
att,A137,A590
att,A137,A2329
att,A137,A1618
att,A137,A542
att,A137,A95
att,A137,A1403
att,A137,A1101
att,A137,A1881
att,A137,A1873
att,A137,A2595
att,A137,A412
att,A137,A817
att,A137,A2363
att,A137,A2688
att,A137,A2358
att,A137,A967
att,A137,A1442
att,A137,A1546
att,A137,A837
att,A137,A1647
att,A137,A2368
att,A137,A1895
att,A137,A1440
att,A137,A1558
att,A137,A1556
att,A137,A1117
att,A138,A162
att,A138,A1925
att,A139,A2451
att,A139,A788
att,A139,A202
att,A139,A590
att,A139,A816
att,A139,A2075
att,A139,A2087
att,A139,A1448
att,A139,A231
att,A139,A1088
att,A139,A27
att,A139,A1372
att,A139,A312
att,A139,A800
att,A139,A2481
att,A139,A1291
att,A140,A2689
att,A140,A28
att,A140,A1037
att,A140,A647
att,A140,A952
att,A140,A1735
att,A140,A911
att,A140,A756
att,A140,A362
att,A140,A1934
att,A140,A2672
att,A140,A268
att,A140,A1565
att,A140,A2673
att,A141,A847
att,A141,A539
att,A141,A1091
att,A141,A1425
att,A142,A235
att,A142,A124
att,A142,A1334
att,A142,A87
att,A142,A215
att,A142,A1214
att,A142,A930
att,A142,A2098
att,A142,A1749
att,A143,A654
att,A143,A1723
att,A143,A847
att,A143,A1072
att,A143,A192
att,A143,A2690
att,A143,A1554
att,A143,A854
att,A143,A430
att,A143,A1362
att,A143,A2138
att,A143,A1473
att,A143,A1571
att,A143,A1672
att,A143,A746
att,A143,A1718
att,A143,A1174
att,A143,A7
att,A143,A1224
att,A143,A1485
att,A143,A2273
att,A143,A1200
att,A143,A804
att,A143,A1221
att,A143,A541
att,A143,A1858
att,A143,A920
att,A143,A1404
att,A143,A66
att,A143,A1717
att,A143,A2395
att,A148,A490
att,A148,A716
att,A148,A2074
att,A148,A2510
att,A148,A589
att,A148,A1083
att,A148,A2100
att,A148,A27
att,A148,A2577
att,A148,A1657
att,A148,A1974
att,A148,A129
att,A148,A1789
att,A148,A2351
att,A148,A235
att,A148,A1445
att,A148,A786
att,A148,A2430
att,A148,A210
att,A148,A2000
att,A148,A358
att,A149,A1801
att,A149,A103
att,A149,A543
att,A149,A1456
att,A149,A619
att,A150,A1381
att,A150,A1626
att,A150,A240
att,A150,A2451
att,A150,A1389
att,A150,A1789
att,A150,A202
att,A150,A71
att,A150,A66
att,A150,A2159
att,A150,A970
att,A150,A1805
att,A150,A1828
att,A150,A765
att,A150,A1952
att,A150,A2505
att,A150,A1140
att,A150,A1971
att,A150,A1608
att,A150,A280
att,A150,A1453
att,A153,A687
att,A153,A1583
att,A153,A1237
att,A153,A1362
att,A153,A2113
att,A153,A2327
att,A153,A1974
att,A153,A834
att,A153,A298
att,A153,A429
att,A153,A609
att,A153,A799
att,A153,A1560
att,A153,A2196
att,A153,A131
att,A153,A201
att,A153,A2188
att,A153,A2047
att,A153,A1165
att,A155,A903
att,A155,A659
att,A155,A2648
att,A155,A1208
att,A155,A541
att,A155,A222
att,A155,A682
att,A155,A698
att,A159,A1923
att,A159,A2623
att,A159,A1830
att,A159,A1641
att,A159,A2537
att,A159,A2404
att,A159,A2632
att,A159,A1323
att,A159,A1865
att,A159,A1892
att,A159,A762
att,A159,A2552
att,A159,A2274
att,A159,A2498
att,A160,A979
att,A160,A1332
att,A160,A563
att,A160,A2593
att,A160,A1339
att,A160,A49
att,A160,A142
att,A160,A202
att,A160,A895
att,A160,A438
att,A160,A1196
att,A160,A346
att,A160,A2682
att,A160,A1238
att,A160,A183
att,A160,A1092
att,A160,A963
att,A161,A2629
att,A161,A1769
att,A161,A1553
att,A161,A1599
att,A161,A1503
att,A161,A1042
att,A161,A87
att,A161,A2145
att,A161,A1288
att,A161,A1721
att,A161,A788
att,A161,A2151
att,A161,A1954
att,A161,A880
att,A161,A703
att,A161,A1348
att,A161,A1356
att,A161,A3
att,A161,A35
att,A161,A2665
att,A161,A1269
att,A161,A753
att,A161,A863
att,A161,A2325
att,A161,A2292
att,A161,A1556
att,A161,A1974
att,A161,A9
att,A161,A1446
att,A164,A1357
att,A164,A577
att,A164,A1800
att,A164,A1171
att,A164,A1313
att,A164,A1614
att,A164,A469
att,A164,A1523
att,A164,A183
att,A164,A2084
att,A164,A1190
att,A164,A1473
att,A164,A2588
att,A164,A2591
att,A164,A2558
att,A164,A1305
att,A164,A2402
att,A164,A2105
att,A164,A747
att,A164,A770
att,A164,A1410
att,A164,A548
att,A164,A1588
att,A164,A1272
att,A164,A388
att,A164,A831
att,A165,A1713
att,A165,A2059
att,A165,A1403
att,A165,A41
att,A165,A940
att,A165,A1589
att,A165,A2064
att,A165,A2268
att,A165,A2329
att,A165,A2652
att,A165,A1310
att,A165,A1596
att,A165,A2504
att,A165,A153
att,A165,A637
att,A165,A497
att,A165,A350
att,A165,A2580
att,A165,A629
att,A165,A2110
att,A165,A919
att,A165,A2642
att,A165,A1910
att,A165,A1478
att,A165,A1105
att,A165,A2070
att,A165,A1853
att,A165,A18
att,A165,A1598
att,A165,A1555
att,A166,A1136
att,A166,A1082
att,A166,A2191
att,A166,A160
att,A166,A1225
att,A166,A1402
att,A166,A1655
att,A166,A1063
att,A166,A447
att,A166,A2686
att,A166,A2674
att,A166,A2318
att,A166,A1970
att,A166,A1442
att,A166,A2269
att,A166,A2481
att,A166,A1645
att,A166,A2116
att,A166,A224
att,A166,A2682
att,A166,A500
att,A166,A102
att,A166,A2278
att,A166,A2661
att,A167,A997
att,A167,A1642
att,A167,A2153
att,A167,A1695
att,A167,A536
att,A167,A2265
att,A167,A2639
att,A167,A1177
att,A170,A1550
att,A170,A868
att,A170,A2114
att,A170,A732
att,A170,A1714
att,A170,A1526
att,A170,A1641
att,A170,A2253
att,A170,A2022
att,A170,A540
att,A170,A2
att,A170,A2689
att,A170,A2364
att,A170,A21
att,A171,A1287
att,A171,A742
att,A171,A5
att,A171,A992
att,A171,A2613
att,A171,A1895
att,A171,A1285
att,A171,A2202
att,A171,A784
att,A171,A330
att,A171,A1675
att,A171,A946
att,A171,A967
att,A171,A2103
att,A171,A694
att,A171,A859
att,A171,A2329
att,A171,A1787
att,A171,A2060
att,A171,A2403
att,A171,A2122
att,A171,A2387
att,A171,A1132
att,A171,A1930
att,A171,A2463
att,A171,A1862
att,A171,A1283
att,A171,A886
att,A171,A1767
att,A172,A2430
att,A172,A2633
att,A172,A2428
att,A172,A1872
att,A172,A752
att,A172,A1413
att,A172,A1421
att,A172,A2003
att,A172,A2621
att,A173,A130
att,A173,A1284
att,A174,A62
att,A174,A2431
att,A174,A1484
att,A174,A627
att,A174,A1033
att,A174,A390
att,A174,A2379
att,A174,A903
att,A174,A2240
att,A174,A618
att,A174,A1799
att,A174,A2150
att,A174,A1689
att,A174,A2376
att,A174,A2653
att,A174,A1806
att,A174,A1380
att,A174,A2215
att,A174,A256
att,A177,A711
att,A177,A2483
att,A177,A2178
att,A177,A680
att,A177,A1425
att,A177,A161
att,A177,A1693
att,A177,A2484
att,A177,A124
att,A177,A1046
att,A177,A1370
att,A177,A2507
att,A177,A2375
att,A177,A2121
att,A177,A2338
att,A177,A1673
att,A178,A2492
att,A178,A499
att,A178,A2249
att,A178,A2655
att,A178,A2523
att,A178,A2003
att,A178,A2498
att,A178,A1786
att,A178,A2671
att,A178,A2632
att,A180,A2507
att,A180,A2231
att,A180,A281
att,A180,A988
att,A180,A1028
att,A180,A463
att,A180,A1873
att,A180,A1163
att,A180,A214
att,A180,A625
att,A180,A1872
att,A180,A925
att,A180,A438
att,A180,A2515
att,A180,A1861
att,A180,A1900
att,A180,A770
att,A181,A2420
att,A181,A1985
att,A181,A615
att,A181,A2177
att,A181,A2568
att,A181,A1684
att,A181,A1970
att,A181,A504
att,A181,A1018
att,A181,A669
att,A181,A2472
att,A181,A1371
att,A181,A2427
att,A181,A2437
att,A181,A1710
att,A181,A1472
att,A181,A934
att,A181,A110
att,A181,A1080
att,A181,A56
att,A182,A1706
att,A182,A2636
att,A183,A294
att,A183,A702
att,A183,A1586
att,A183,A2071
att,A183,A2052
att,A183,A1868
att,A183,A2077
att,A183,A1298
